NUTS_ID,year,achieve_rate_GCSE,FSM,GRANTFUNDING,PERCTOT
UKM75,2013,89,19.6207410041526,5758.6,4.561194093218
UKM75,2014,93,17.7545642741724,5765,4.80419366065716
UKM75,2015,95,16.9408043220954,5761.4,4.44738761440551
UKM75,2016,92,14.8068461135643,5659.2,4.79762768557611
UKM76,2012,55,17.5972575011343,5796.2,4.88066435635091
UKM76,2013,62,17.9709029959454,5731.8,4.37987770870531
UKM76,2014,100,29.4419695747511,5786.8,4.51931911135822
UKM76,2015,100,18.9105585297115,5729.2,4.71138612459683
UKM76,2016,100,16.5390734692067,5742.8,4.53169341765388
UKM77,2012,83.5,22.3234577552179,5694.4,4.64450664806597
UKM77,2013,87.5,13.86496247246,5751,4.71754571805809
UKM77,2014,98.5,17.3714772067617,5723.6,4.75112352730214
UKM77,2015,99.5,15.3200313342584,5741.8,4.86677895786269
UKM77,2016,97.5,15.9668758342624,5735.6,4.71104942288948
UKM78,2012,75,20.1632075167985,5774,4.63846921849778
UKM78,2013,85,15.3085610890059,5705.8,4.35822712493238
UKM78,2014,86,20.3212697027251,5749.6,4.5591416106599
UKM78,2015,100,13.1320245021268,5710,4.84228994759883
UKM78,2016,100,18.2428528037979,5671.4,4.49887743805716
UKM81,2012,86.5,20.0365361543635,5769,4.62117824748796
UKM81,2013,97.5,16.3954445886657,5763.2,4.75671628043696
UKM81,2014,100,16.0869379433814,5730,4.87471653235079
UKM81,2015,100,17.7381101776163,5704.8,4.50968971145187
UKM81,2016,100,20.3189311132255,5747.2,4.70172729888592
UKM82,2012,99,25.2702835242424,5736.8,4.46660603916001
UKM82,2013,96,24.7767148107854,5694,4.66221351226558
UKM82,2014,97,21.3964434497573,5759.2,4.70789753054012
UKM82,2015,99,21.3284225650558,5701.6,4.53302080013102
UKM82,2016,99,23.7963021854113,5788,4.45487302945902
UKM83,2012,87.6666666666667,16.5524181335421,5749,4.51812198199442
UKM83,2013,91,24.7211541373023,5688.8,4.49036513977131
UKM83,2014,93.3333333333333,21.0301347655462,5729.8,4.82781068352932
UKM83,2015,93.3333333333333,24.126209278874,5763.4,4.39754168869073
UKM83,2016,100,20.7670196197323,5737.8,4.71925771519891
UKM84,2012,91,19.1541637695546,5714.2,4.74319475911879
UKM84,2013,95,13.7166128889278,5770.4,4.69325966739911
UKM84,2014,99,22.34099075616,5739,4.90246586632809
UKM84,2015,99,22.9988288701999,5798,4.56550313623967
UKM84,2016,100,21.0891370404307,5706.8,4.57779034395986
UKM91,2012,89,18.2782346484312,5770.8,4.77341566788357
UKM91,2013,79,15.8825533456576,5694.2,4.61277964430783
UKM91,2014,78,16.2844221449617,5803.6,4.81592743894749
UKM91,2015,95,14.3805924723561,5704,4.44720364501312
UKM91,2016,100,19.5440170124335,5772.6,4.731257203284
UKM92,2012,79,16.2438829767901,5751,4.42690188657801
UKM92,2013,82,20.7557396306021,5679.8,4.73442769960023
UKM92,2014,96,24.4601223079231,5730.4,4.86338124573855
UKM92,2015,100,19.6271746841077,5786.4,4.75921732480396
UKM92,2016,100,20.2527962101787,5798.4,4.6886000106815
UKM93,2012,95.5,19.5682562747379,5744.6,4.85095209711493
UKM93,2013,96,21.4011267422435,5708.2,4.61157587405162
UKM93,2014,95.5,15.7659153592707,5704,4.48725491664745
UKM93,2015,99,21.7396400762427,5772.2,4.33243753372358
UKM93,2016,98,23.1119429291512,5742.2,4.53132781676345
UKM94,2012,100,16.7985399137613,5724.6,4.34273599121207
UKM94,2013,98,13.9575657918247,5712.4,4.44754509530446
UKM94,2014,100,22.0651837532552,5691.6,4.72224446275309
UKM94,2015,100,18.6804489821986,5713.2,4.28850303846925
UKM94,2016,100,19.3412536833619,5755,4.52351585923396
UKM95,2012,78,24.7454529484638,5677.4,4.53786969598952
UKM95,2013,81,19.3925633918243,5703.6,4.5704303205231
UKM95,2014,97,18.9674561905095,5749.6,4.55488454263578
UKM95,2015,100,17.7767994462795,5706.8,4.56055780735524
UKM95,2016,100,20.0642538598361,5716.4,5.09218177524609
UKN06,2012,73.2,19.5781391653806,5790.2,4.90693056619667
UKN06,2013,76.6,19.9863994604709,5688.4,4.82502467769463
UKN06,2014,86.6,18.5961609266986,5683.4,4.41096181827034
UKN06,2015,76.8,24.5514294944299,5719.4,4.71334838132439
UKN06,2016,82.8,25.1342678320571,5719.2,5.02872145135252
UKN07,2012,79.8,16.7136378402151,5756.8,4.77022464264859
UKN07,2013,77.6,22.425300430164,5739.2,4.37878669032666
UKN07,2014,82,18.4242569128851,5734,4.54608673429512
UKN07,2015,79.4,19.7236399599113,5729.8,4.19917301965854
UKN07,2016,83.4,22.2941391853813,5711.4,4.5062818581804
UKN08,2012,79.6,19.9636808217681,5645.2,4.31894441881062
UKN08,2013,79.2,17.14725487421,5705.6,4.74603153846597
UKN08,2014,82.6,12.0309367840253,5758.4,4.7860078762784
UKN08,2015,73.8,16.8410703974721,5726.2,4.46222089967597
UKN08,2016,74.8,23.6383758847593,5816.2,4.54057583560479
UKN09,2012,79.4,16.1780335861581,5744,4.52169354325221
UKN09,2013,76.6,19.8842613172355,5713.4,4.80327215829235
UKN09,2014,79,17.4292988967599,5753.4,4.51532036561213
UKN09,2015,81.6,18.4271123325075,5764.4,4.77428302089743
UKN09,2016,81.4,19.8539374579087,5765.8,4.51893288394551
UKN10,2012,73,17.7890623799416,5769.4,4.3322846956625
UKN10,2013,76.8,21.521505626794,5744.2,4.64428465549761
UKN10,2014,81.2,18.712364924576,5672.6,4.68262009764172
UKN10,2015,72.2,30.6193927013314,5755.4,5.02755981617089
UKN10,2016,82,19.9173296715098,5638,4.73290425776605
UKN11,2012,89.8,19.9167989694413,5748.6,4.77204142999085
UKN11,2013,74.6,19.3381640605272,5762,4.51191257562623
UKN11,2014,76,23.4217843550229,5686.6,4.58910968053288
UKN11,2015,73.6,18.0796883872844,5734.8,4.44748473770844
UKN11,2016,76.6,16.1629010527037,5743.6,4.48544248563602
UKN12,2012,75.4,16.4162186869724,5634.8,4.38081800782678
UKN12,2013,70.8,22.1004366918035,5742.4,4.58709915690648
UKN12,2014,78,24.294868471394,5708.6,4.8638708392224
UKN12,2015,82.8,15.2215782164827,5694.2,5.04295070962818
UKN12,2016,83.2,20.0200451571545,5697,4.47054834332224
UKN13,2012,75.8,14.0218964285165,5715.2,4.47022678037618
UKN13,2013,79.8,21.668441357763,5696.4,4.38036365703214
UKN13,2014,82.4,13.6682911949049,5685.2,4.81642168059194
UKN13,2015,77.8,17.6962065816108,5653.4,4.89175475946104
UKN13,2016,82.8,17.920837489452,5732.8,4.88489593331469
UKN14,2012,80.4,20.5361968598002,5754.8,4.31096756325773
UKN14,2013,80.2,19.1630588366836,5768.2,4.72438689270195
UKN14,2014,73.4,13.2298523960156,5764.8,4.37711207564824
UKN14,2015,82.6,24.3880837710955,5685.6,4.62408220437794
UKN14,2016,77.4,22.3356266014524,5749,4.61920801385881
UKN15,2012,76.2,24.9021278892175,5736.4,4.67713617047624
UKN15,2013,75.2,13.2241050258318,5681.8,4.76387323276425
UKN15,2014,80.2,19.9234187529977,5659.2,4.60895763727359
UKN15,2015,80.4,20.4616362866149,5768.2,4.69224818613949
UKN15,2016,72,21.7587686070816,5685.8,4.40474669299765
UKN16,2012,79.8,18.4426871961858,5766,4.67285446833565
UKN16,2013,80.6,15.7601544539406,5729.6,4.65346958656646
UKN16,2014,80.8,19.4677227909174,5754.6,4.90822927722663
UKN16,2015,75.6,14.8651422280042,5761.6,4.82754118275098
UKN16,2016,79.2,12.5324256026461,5788,4.46604106971177
